,Country,Salary,Currency,Salary[USD]
209,Switzerland,11141.0,CHF,11238.0
228,United States,7772.0,USD,9489.0
57,Denmark,51990.0,DKK,7640.0
106,Japan,802090.0,JPY,7502.0
124,Luxembourg,6663.0,EUR,7313.0
195,Singapore,9981.0,SGD,7226.0
161,Norway,65245.0,NOK,7137.0
96,Hong Kong,54001.0,HKD,6883.0
227,United Kingdom,5423.0,GBP,6621.0
154,New Zealand,10367.0,NZD,6545.0
98,Iceland,811567.0,ISK,6526.0
73,France,5942.0,EUR,6522.0
122,Liechtenstein,6273.0,CHF,6328.0
72,Finland,5540.0,EUR,6081.0
44,Christmas Island,8981.0,AUD,6051.0
12,Australia,8940.0,AUD,6024.0
80,Germany,5451.0,EUR,5983.0
151,Netherlands,5297.0,EUR,5814.0
208,Sweden,55645.0,SEK,5620.0
86,Guadeloupe,4947.0,EUR,5430.0
162,Oman,2090.0,OMR,5428.0
37,Canada,7134.0,CAD,5361.0
20,Belgium,4883.0,EUR,5359.0
190,Saudi Arabia,19732.0,SAR,5260.0
176,Reunion,4767.0,EUR,5232.0
175,Qatar,18521.0,QAR,5087.0
70,Faroe Islands,34229.0,DKK,5030.0
143,Montenegro,4486.0,EUR,4924.0
82,Gibraltar,3996.0,GIP,4916.0
141,Monaco,4477.0,EUR,4914.0
13,Austria,4475.0,EUR,4912.0
89,Guernsey,4023.0,GBP,4912.0
114,Kuwait,1493.0,KWD,4909.0
84,Greenland,33364.0,DKK,4903.0
226,United Arab Emirates,17889.0,AED,4870.0
45,Cocos (Keeling) Islands,7192.0,AUD,4846.0
43,China,34606.0,CNY,4843.0
107,Jersey,3953.0,GBP,4826.0
104,Italy,4310.0,EUR,4730.0
103,Ireland,4305.0,EUR,4725.0
1,Aland Islands,4296.0,EUR,4715.0
188,San Marino,4287.0,EUR,4705.0
159,Norfolk Island,6902.0,AUD,4650.0
16,Bahrain,1746.0,BHD,4631.0
39,Cayman Islands,3830.0,KYD,4597.0
201,South Georgia and the South Sandwich Islands,3683.0,GBP,4496.0
216,Tokelau,7107.0,NZD,4487.0
55,Cyprus,4021.0,EUR,4413.0
185,Saint Pierre and Miquelon,4008.0,EUR,4399.0
113,Korea (South),5096341.0,KRW,4253.0
184,Saint Martin,3870.0,EUR,4248.0
171,Pitcairn,6721.0,NZD,4243.0
196,Slovakia,3780.0,EUR,4149.0
223,Tuvalu,6154.0,AUD,4146.0
111,Kiribati,6078.0,AUD,4095.0
50,Cook Islands,6454.0,NZD,4075.0
74,French Guiana,3701.0,EUR,4062.0
202,Spain,3686.0,EUR,4046.0
134,Martinique,3556.0,EUR,3903.0
38,Cape Verde,382574.0,CVE,3804.0
180,Saint Barthelemy,3456.0,EUR,3793.0
214,Thailand,114476.0,THB,3764.0
15,Bahamas,3737.0,BSD,3738.0
197,Slovenia,3378.0,EUR,3707.0
158,Niue,5855.0,NZD,3696.0
83,Greece,3333.0,EUR,3658.0
76,French Southern Territories,3311.0,EUR,3634.0
173,Portugal,3301.0,EUR,3623.0
140,Moldova,63891.0,MDL,3621.0
233,Vatican City State,3299.0,EUR,3621.0
211,Taiwan,110398.0,TWD,3582.0
132,Malta,3169.0,EUR,3478.0
5,Andorra,3082.0,EUR,3383.0
206,Svalbard and Jan Mayen Islands,30850.0,NOK,3375.0
137,Mayotte,3057.0,EUR,3355.0
51,Costa Rica,1938013.0,CRC,3329.0
29,Brazil,13268.0,BRL,3247.0
166,Panama,3147.0,PAB,3148.0
108,Jordan,2226.0,JOD,3139.0
71,Fiji,6853.0,FJD,3117.0
121,Libya,4387.0,LYD,3100.0
229,United States Minor Outlying Islands,2527.0,USD,3085.0
149,Nauru,4513.0,AUD,3041.0
152,Netherlands Antilles,5173.0,ANG,2948.0
56,Czech Republic,68818.0,CZK,2927.0
133,Marshall Islands,2664.0,USD,2924.0
191,Senegal,1746661.0,XOF,2918.0
145,Morocco,28254.0,MAD,2913.0
94,Heard Island and McDonald Islands,4312.0,AUD,2905.0
178,Russia,185755.0,RUB,2847.0
118,Lebanon,4248155.0,LBP,2812.0
11,Aruba,4962.0,AWG,2763.0
31,Brunei,3799.0,BND,2750.0
138,Mexico,53560.0,MXN,2736.0
79,Georgia,7969.0,GEL,2687.0
172,Poland,10553.0,PLN,2675.0
42,Chile,1920605.0,CLP,2660.0
102,Iraq,3072066.0,IQD,2580.0
221,Turkmenistan,8773.0,TMT,2506.0
117,Latvia,1498.0,LVL,2476.0
198,Solomon Islands,20289.0,SBD,2471.0
97,Hungary,743227.0,HUF,2440.0
200,South Africa,36787.0,ZAR,2410.0
53,Croatia,15535.0,HRK,2297.0
69,Falkland Islands (Malvinas),1841.0,FKP,2264.0
192,Serbia,242078.0,RSD,2261.0
19,Belarus,43776134.0,BYR,2233.0
10,Armenia,1053271.0,AMD,2210.0
129,Malaysia,9225.0,MYR,2199.0
219,Tunisia,6254.0,TND,2193.0
21,Belize,4387.0,BZD,2177.0
174,Puerto Rico,1982.0,USD,2175.0
3,Algeria,258324.0,DZD,2147.0
123,Lithuania,6154.0,LTL,2084.0
87,Guam,1874.0,USD,2057.0
14,Azerbaijan,3484.0,AZN,2043.0
47,Comoros,900796.0,KMF,2009.0
167,Papua New Guinea,6563.0,PGK,1941.0
212,Tajikistan,18626.0,TJS,1921.0
23,Bermuda,1884.0,BMD,1884.0
46,Colombia,6427806.0,COP,1862.0
18,Barbados,3748.0,BBD,1857.0
32,Bulgaria,3296.0,BGN,1849.0
177,Romania,7953.0,RON,1838.0
220,Turkey,10642.0,TRY,1830.0
58,Djibouti,325259.0,DJF,1830.0
234,Venezuela,17781.0,VEF,1780.0
169,Peru,5918.0,PEN,1748.0
110,Kenya,173480.0,KES,1672.0
146,Mozambique,102845.0,MZN,1657.0
168,Paraguay,10511430.0,PYG,1644.0
25,Bolivia,11326.0,BOB,1638.0
130,Maldives,25299.0,MVR,1637.0
217,Tonga,3745.0,TOP,1608.0
109,Kazakhstan,618926.0,KZT,1587.0
160,Northern Mariana Islands,2347.0,USD,1581.0
75,French Polynesia,171984.0,XPF,1576.0
193,Seychelles,21539.0,SCR,1572.0
65,Equatorial Guinea,917042.0,XAF,1536.0
157,Nigeria,545893.0,NGN,1509.0
187,Samoa,4015.0,WST,1492.0
26,Bosnia and Herzegovina,2646.0,BAM,1487.0
186,Saint Vincent and the Grenadines,4011.0,XCD,1484.0
182,Saint Kitts and Nevis,3996.0,XCD,1478.0
218,Trinidad and Tobago,9996.0,TTD,1476.0
49,Congo Democratic Republic,2449916.0,CDF,1471.0
101,Iran,61376848.0,IRR,1457.0
115,Kyrgyzstan,99647.0,KGS,1426.0
135,Mauritania,508551.0,MRO,1424.0
66,Eritrea,20982.0,ERN,1398.0
136,Mauritius,50907.0,MUR,1396.0
8,Antigua and Barbuda,3710.0,XCD,1372.0
148,Namibia,20610.0,NAD,1350.0
77,Gabon,795320.0,XAF,1332.0
67,Estonia,19690.0,EEK,1312.0
52,Cote Divoire,775979.0,XOF,1296.0
100,Indonesia,18393713.0,IDR,1296.0
241,Zambia,11512027.0,ZMK,1278.0
116,Laos,11221906.0,LAK,1270.0
239,Western Sahara,12255.0,MAD,1263.0
27,Botswana,13872.0,BWP,1252.0
105,Jamaica,166414.0,JMD,1236.0
85,Grenada,3340.0,XCD,1235.0
183,Saint Lucia,3333.0,XCD,1233.0
207,Swaziland,18529.0,SZL,1214.0
59,Dominica,3256.0,XCD,1204.0
224,Uganda,4400178.0,UGX,1191.0
144,Montserrat,3207.0,XCD,1186.0
0,Afghanistan,91969.0,AFN,1175.0
36,Cameroon,699967.0,XAF,1172.0
90,Guinea,10738370.0,GNF,1162.0
205,Suriname,8629.0,SRD,1157.0
78,Gambia,58380.0,GMD,1154.0
179,Rwanda,1062490.0,RWF,1151.0
170,Philippines,59243.0,PHP,1142.0
225,Ukraine,27687.0,UAH,1120.0
189,Sao Tome and Principe,24138122.0,STD,1119.0
126,Macedonia,61729.0,MKD,1101.0
81,Ghana,5988.0,GHS,1098.0
125,Macao,8809.0,MOP,1090.0
156,Niger,649228.0,XOF,1084.0
215,Togo,622794.0,XOF,1040.0
128,Malawi,757411.0,MWK,1036.0
88,Guatemala,8038.0,GTQ,1034.0
127,Madagascar,3783186.0,MGA,1033.0
181,Saint Helena,1331.0,SHP,1007.0
2,Albania,110594.0,ALL,989.0
54,Cuba,25918.0,CUP,978.0
92,Guyana,201731.0,GYD,966.0
41,Chad,575601.0,XAF,964.0
232,Vanautu,114076.0,VUV,964.0
204,Sudan,43099.0,SDG,955.0
33,Burkina Faso,570959.0,XOF,953.0
153,New Caledonia,103567.0,XPF,949.0
35,Cambodia,3814133.0,KHR,933.0
235,Vietnam,20342041.0,VND,877.0
48,Congo,515256.0,XAF,863.0
142,Mongolia,2304726.0,MNT,863.0
40,Central African Republic,511130.0,XAF,856.0
131,Mali,506488.0,XOF,846.0
210,Syria,433700.0,SYP,842.0
93,Haiti,80770.0,HTG,840.0
22,Benin,501846.0,XOF,838.0
120,Liberia,175285.0,LRD,829.0
119,Lesotho,12507.0,LSL,819.0
95,Honduras,20231.0,HNL,817.0
6,Angola,308496.0,AOA,809.0
231,Uzbekistan,7597319.0,UZS,806.0
63,Egypt,13075.0,EGP,800.0
17,Bangladesh,67401.0,BDT,797.0
30,British Indian Ocean Territory,3162.0,USD,773.0
155,Nicaragua,25943.0,NIO,771.0
240,Yemen,191674.0,YER,765.0
34,Burundi,1397097.0,BIF,751.0
203,Sri Lanka,135313.0,LKR,750.0
238,Wallis and Futuna,80340.0,XPF,736.0
7,Anguilla,1976.0,XCD,731.0
163,Pakistan,111136.0,PKR,709.0
194,Sierra Leone,6737270.0,SLL,709.0
230,Uruguay,25299.0,UYU,681.0
91,Guinea-Bissau,403076.0,XOF,673.0
213,Tanzania,1491612.0,TZS,648.0
24,Bhutan,44002.0,BTN,618.0
199,Somalia,306240.0,SOS,528.0
222,Turks and Caicos Islands,1756.0,USD,501.0
60,Dominican Republic,23465.0,DOP,446.0
150,Nepal,49047.0,NPR,430.0
147,Myanmar,643425.0,MMK,423.0
112,Korea (North),372516.0,KPW,413.0
9,Argentina,22281.0,ARS,386.0
68,Ethiopia,10511.0,ETB,354.0
99,India,19599.0,INR,275.0
64,El Salvador,1963.0,USD,120.0
139,Micronesia,1659.0,USD,84.0
61,East Timor,2610.0,USD,49.0
62,Ecuador,2612.0,USD,49.0
242,Zimbabwe,256081.0,ZWD,28.0
4,American Samoa,1847.0,USD,15.0
164,Palau,2094.0,USD,13.0
165,Palestine,1965.0,USD,12.0
236,Virgin Islands (British),2164.0,USD,0.0
237,Virgin Islands (US),3185.0,USD,0.0
28,,,,
